lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/irefer2.app/Home-icon.png Home-icon.png365352292#365352292#0(0"0(0#0#41"/Users/anik/Desktop/irefer2/Home-icon.png8609478944#533"    cd /Users/anik/Desktop/irefer2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anik/Desktop/irefer2/Home-icon.png /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/Home-icon.png0#

CCopyPNGFile /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/Silver_star.png Silver_star.png
s365352292.354627
e365352292.382177
r1
xCopyPNGFile
x/Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/Silver_star.png
xSilver_star.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/irefer2.app/Silver_star.png Silver_star.png365352292#365352292#0(0"0(0#0#43"/Users/anik/Desktop/irefer2/Silver_star.png8612529632#537"    cd /Users/anik/Desktop/irefer2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anik/Desktop/irefer2/Silver_star.png /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/Silver_star.png0#

CCopyPNGFile /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/ToonSystem_lnx-Icons-48X48-delete.png-48x48.png ToonSystem_lnx-Icons-48X48-delete.png-48x48.png
s365352292.382276
e365352292.408090
r1
xCopyPNGFile
x/Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/ToonSystem_lnx-Icons-48X48-delete.png-48x48.png
xToonSystem_lnx-Icons-48X48-delete.png-48x48.png
lSLF07#2@140"CopyPNGFile build/Debug-iphoneos/irefer2.app/ToonSystem_lnx-Icons-48X48-delete.png-48x48.png ToonSystem_lnx-Icons-48X48-delete.png-48x48.png365352292#365352292#0(0"0(0#0#75"/Users/anik/Desktop/irefer2/ToonSystem_lnx-Icons-48X48-delete.png-48x48.png8612045824#601"    cd /Users/anik/Desktop/irefer2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anik/Desktop/irefer2/ToonSystem_lnx-Icons-48X48-delete.png-48x48.png /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/ToonSystem_lnx-Icons-48X48-delete.png-48x48.png0#

CCopyPNGFile /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/activate.png activate.png
r0

CCopyPNGFile /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/bg.png ../bg.png
r0

CCopyPNGFile /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/bg.png bg.png
s365352287.878145
e365352289.673174
r1
xCopyPNGFile
x/Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/bg.png
xbg.png
lSLF07#2@58"CopyPNGFile build/Debug-iphoneos/irefer2.app/bg.png bg.png365352287#365352289#0(0"0(0#0#34"/Users/anik/Desktop/irefer2/bg.png8612841152#519"    cd /Users/anik/Desktop/irefer2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anik/Desktop/irefer2/bg.png /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/bg.png0#

CCopyPNGFile /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/black-btn-small.png black-btn-small.png
s365352292.408186
e365352292.437200
r1
xCopyPNGFile
x/Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/black-btn-small.png
xblack-btn-small.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/irefer2.app/black-btn-small.png black-btn-small.png365352292#365352292#0(0"0(0#0#47"/Users/anik/Desktop/irefer2/black-btn-small.png8610722080#545"    cd /Users/anik/Desktop/irefer2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anik/Desktop/irefer2/black-btn-small.png /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/black-btn-small.png0#

CCopyPNGFile /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/blueButton.png ../blueButton.png
r0

CCopyPNGFile /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/change_report.png change_report.png
r0

CCopyPNGFile /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/checkbox_not_ticked.png checkbox_not_ticked.png
s365352289.026416
e365352289.048131
r1
xCopyPNGFile
x/Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/checkbox_not_ticked.png
xcheckbox_not_ticked.png
lSLF07#2@92"CopyPNGFile build/Debug-iphoneos/irefer2.app/checkbox_not_ticked.png checkbox_not_ticked.png365352289#365352289#0(0"0(0#0#51"/Users/anik/Desktop/irefer2/checkbox_not_ticked.png8610842624#553"    cd /Users/anik/Desktop/irefer2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anik/Desktop/irefer2/checkbox_not_ticked.png /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/checkbox_not_ticked.png0#

CCopyPNGFile /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/checkbox_ticked.png checkbox_ticked.png
s365352289.004010
e365352289.026319
r1
xCopyPNGFile
x/Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/checkbox_ticked.png
xcheckbox_ticked.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/irefer2.app/checkbox_ticked.png checkbox_ticked.png365352289#365352289#0(0"0(0#0#47"/Users/anik/Desktop/irefer2/checkbox_ticked.png8612113952#545"    cd /Users/anik/Desktop/irefer2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anik/Desktop/irefer2/checkbox_ticked.png /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/checkbox_ticked.png0#

CCopyPNGFile /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/doc_icon.png doc_icon.png
s365352290.327079
e365352290.467996
r1
xCopyPNGFile
x/Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/doc_icon.png
xdoc_icon.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/irefer2.app/doc_icon.png doc_icon.png365352290#365352290#0(0"0(0#0#40"/Users/anik/Desktop/irefer2/doc_icon.png8600363712#531"    cd /Users/anik/Desktop/irefer2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anik/Desktop/irefer2/doc_icon.png /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/doc_icon.png0#

CCopyPNGFile /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/dollar_orange.png dollar_orange.png
r0

CCopyPNGFile /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/dollar_silver.png dollar_silver.png
r0

CCopyPNGFile /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/icon-swatch-add.png icon-swatch-add.png
r0

CCopyPNGFile /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/irefer_icon.png ../irefer_icon.png
r0

CCopyPNGFile /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/irefer_icon.png irefer_icon.png
s365352292.048092
e365352292.082669
r1
xCopyPNGFile
x/Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/irefer_icon.png
xirefer_icon.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/irefer2.app/irefer_icon.png irefer_icon.png365352292#365352292#0(0"0(0#0#43"/Users/anik/Desktop/irefer2/irefer_icon.png8610022176#537"    cd /Users/anik/Desktop/irefer2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anik/Desktop/irefer2/irefer_icon.png /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/irefer_icon.png0#

CCopyPNGFile /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/orange.png orange.png
s365352292.144000
e365352292.182138
r1
xCopyPNGFile
x/Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/orange.png
xorange.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/irefer2.app/orange.png orange.png365352292#365352292#0(0"0(0#0#38"/Users/anik/Desktop/irefer2/orange.png8600768032#527"    cd /Users/anik/Desktop/irefer2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anik/Desktop/irefer2/orange.png /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/orange.png0#

CCopyPNGFile /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/orange_star.png orange_star.png
s365352292.117763
e365352292.143902
r1
xCopyPNGFile
x/Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/orange_star.png
xorange_star.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/irefer2.app/orange_star.png orange_star.png365352292#365352292#0(0"0(0#0#43"/Users/anik/Desktop/irefer2/orange_star.png8607561152#537"    cd /Users/anik/Desktop/irefer2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anik/Desktop/irefer2/orange_star.png /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/orange_star.png0#

CCopyPNGFile /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/phone_blue_glow_icon_72.png phone_blue_glow_icon_72.png
s365352292.182334
e365352292.211050
r1
xCopyPNGFile
x/Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/phone_blue_glow_icon_72.png
xphone_blue_glow_icon_72.png
lSLF07#2@100"CopyPNGFile build/Debug-iphoneos/irefer2.app/phone_blue_glow_icon_72.png phone_blue_glow_icon_72.png365352292#365352292#0(0"0(0#0#55"/Users/anik/Desktop/irefer2/phone_blue_glow_icon_72.png8621778016#561"    cd /Users/anik/Desktop/irefer2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anik/Desktop/irefer2/phone_blue_glow_icon_72.png /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/phone_blue_glow_icon_72.png0#

CCopyPNGFile /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/rank_button.png rank_button.png
r0

CCopyPNGFile /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/rank_orange.png rank_orange.png
s365352292.658438
e365352292.683425
r1
xCopyPNGFile
x/Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/rank_orange.png
xrank_orange.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/irefer2.app/rank_orange.png rank_orange.png365352292#365352292#0(0"0(0#0#43"/Users/anik/Desktop/irefer2/rank_orange.png8606914720#537"    cd /Users/anik/Desktop/irefer2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anik/Desktop/irefer2/rank_orange.png /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/rank_orange.png0#

CCopyPNGFile /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/rank_silver.png rank_silver.png
s365352292.633540
e365352292.658344
r1
xCopyPNGFile
x/Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/rank_silver.png
xrank_silver.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/irefer2.app/rank_silver.png rank_silver.png365352292#365352292#0(0"0(0#0#43"/Users/anik/Desktop/irefer2/rank_silver.png8607488256#537"    cd /Users/anik/Desktop/irefer2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anik/Desktop/irefer2/rank_silver.png /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/rank_silver.png0#

CCopyPNGFile /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/red-group-icon.png red-group-icon.png
r0

CCopyPNGFile /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/red-people-icon.png red-people-icon.png
s365352292.301386
e365352292.327980
r1
xCopyPNGFile
x/Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/red-people-icon.png
xred-people-icon.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/irefer2.app/red-people-icon.png red-people-icon.png365352292#365352292#0(0"0(0#0#47"/Users/anik/Desktop/irefer2/red-people-icon.png8613866688#545"    cd /Users/anik/Desktop/irefer2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anik/Desktop/irefer2/red-people-icon.png /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/red-people-icon.png0#

CCopyPNGFile /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/red-undo-icon.png red-undo-icon.png
s365352292.328077
e365352292.354532
r1
xCopyPNGFile
x/Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/red-undo-icon.png
xred-undo-icon.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/irefer2.app/red-undo-icon.png red-undo-icon.png365352292#365352292#0(0"0(0#0#45"/Users/anik/Desktop/irefer2/red-undo-icon.png8612922976#541"    cd /Users/anik/Desktop/irefer2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anik/Desktop/irefer2/red-undo-icon.png /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/red-undo-icon.png0#

CCopyPNGFile /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/red_btn.png red_btn.png
s365352292.500028
e365352292.527088
r1
xCopyPNGFile
x/Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/red_btn.png
xred_btn.png
lSLF07#2@68"CopyPNGFile build/Debug-iphoneos/irefer2.app/red_btn.png red_btn.png365352292#365352292#0(0"0(0#0#39"/Users/anik/Desktop/irefer2/red_btn.png8609263488#529"    cd /Users/anik/Desktop/irefer2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anik/Desktop/irefer2/red_btn.png /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/red_btn.png0#

CCopyPNGFile /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/red_sync_button.png red_sync_button.png
s365352292.211498
e365352292.237756
r1
xCopyPNGFile
x/Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/red_sync_button.png
xred_sync_button.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/irefer2.app/red_sync_button.png red_sync_button.png365352292#365352292#0(0"0(0#0#47"/Users/anik/Desktop/irefer2/red_sync_button.png8621132256#545"    cd /Users/anik/Desktop/irefer2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anik/Desktop/irefer2/red_sync_button.png /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/red_sync_button.png0#

CCopyPNGFile /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/red_user.png red_user.png
s365352292.269884
e365352292.301287
r1
xCopyPNGFile
x/Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/red_user.png
xred_user.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/irefer2.app/red_user.png red_user.png365352292#365352292#0(0"0(0#0#40"/Users/anik/Desktop/irefer2/red_user.png8618946624#531"    cd /Users/anik/Desktop/irefer2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anik/Desktop/irefer2/red_user.png /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/red_user.png0#

CCopyPNGFile /Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/red_user_coloured.png red_user_coloured.png
s365352292.237856
e365352292.269785
r1
xCopyPNGFile
x/Users/anik/Desktop/irefer2/build/Debug-iphoneos/irefer2.app/red_user_coloured.png
